ITA;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
25041;알파 로메오 ;100196;4;1910;1970;management;industrial_engineering;mechanics;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25024;아스탈디 ;100179;4;1926;1970;industrial_engineering;management;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25021;몬테카티니 ;T1820;4;1900;1970;chemistry;industrial_engineering;management;medicine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25001;아르투로 크로코 ;T1800;4;1926;1968;rocketry;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25008;엔리코 페르미 ;T1807;6;1925;1938;nuclear_physics;nuclear_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25022;줄리오 나타 ;T1821;5;1933;1970;chemistry;management;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25039;국립 핵물리학 연구소 ;100194;4;1950;1970;nuclear_physics;nuclear_engineering;chemistry;electronics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25050;군 의학 학교 ;100202;4;1900;1950;medicine;mechanics;training;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25051;군 의학 학교 ;100202;4;1950;1970;medicine;nuclear_engineering;training;electronics;nuclear_physics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25038;라 스피엔차 대학교 ;100193;4;1900;1970;mathematics;mechanics;chemistry;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25040;안살도 ;100195;4;1900;1970;munitions;mechanics;electronics;mechanics;artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25002;베레타 ;T1801;4;1800;1970;training;general_equipment;munitions;management;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25003;브레다 ;T1802;5;1886;1970;munitions;general_equipment;artillery;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25044;레조 기계 공장 ;100182;4;1935;1970;munitions;general_equipment;artillery;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25009;FIAT ;T1808;5;1900;1970;mechanics;management;technical_efficiency;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
