ECU;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
190001;Head of State;페데리코 파에스 치리보아가 ;1933;1964;1999;SL;Stern Imperialist;High;M40001;X
190002;Head of Government;페데리코 파에스 치리보아가 ;1933;1964;1999;SL;Flamboyant Tough Guy;High;M40001;X
190003;Foreign Minister;알베르토 라레아 치리보아가 ;1933;1964;1999;SL;Apologetic Clerk;Medium;M40003;X
190004;Minister of Armament;파비안 델 카스테요 ;1933;1964;1999;SL;laissez-faire capitalist;Medium;M40004;X
190005;Minister of Security;다비데 플로레스 ;1933;1964;1999;SL;Crime Fighter;Medium;M40005;X
190006;Head of Military Intelligence;아우렐리오 나르바에스 ;1933;1964;1999;SL;Logistics Specialist;Medium;M40006;X
190007;Chief of Staff;베니그노 플로레스 ;1933;1964;1999;SL;School of Defence;Very Low;M40007;X
190008;Chief of Army;힐베르토 엔리케스 가요 ;1933;1964;1999;SL;Decisive Battle Doctrine;Low;M40008;X
190009;Chief of Navy;후안 라몬 카스트로 ;1933;1964;1999;SL;Open Seas Doctrine;Medium;M40009;X
190010;Chief of Air Force;코스메 레네야 바르바토 ;1933;1964;1999;SL;Army Aviation Doctrine;Medium;M40010;X
190011;Head of State;구스타보 베체라 파스 ;1933;1964;1999;LWR;Insignificant Layman;High;M40021;X
190012;Head of State;엔리케 힐 힐베르트 ;1940;1964;1999;LWR;Autocratic Charmer;High;M40023;X
190013;Head of State;호세 벨라스코 이바라 ;1933;1964;1999;SD;Benevolent Gentleman;High;M40033;X
190014;Head of State;카미요 폰세 엔리케스 ;1947;1964;1999;SD;Popular Figurehead;High;M40034;X
190015;Head of State;아우렐리오 나르바에스 ;1938;1964;1999;SL;Die-hard Reformer;High;M40006;X
190016;Head of State;안드레스 데 코르도바 ;1939;1964;1999;SL;Weary Stiffneck;High;M40036;X
190017;Head of State;안토니오 폰스 캄푸사노 ;1933;1964;1999;SL;Autocratic Charmer;High;M40037;X
190018;Head of State;카를로스 아로세메나 톨라 ;1947;1964;1999;SL;Resigned Generalissimo;High;M40038;X
190019;Head of State;후안 데 디아스 메라 ;1933;1964;1999;SC;Popular Figurehead;High;M40015;X
190020;Head of State;카를로스 델 리오 ;1941;1964;1999;SC;Powerhungry Demagogue;High;M40040;X
190021;Head of State;이시드로 아요라 쿠에바 ;1945;1964;1999;SC;Barking Buffoon;High;M40041;X
190022;Head of State;카를로스 M. 라레아 ;1946;1964;1999;SC;Insignificant Layman;High;M40042;X
190023;Head of State;힐베르토 엔리케스 가요 ;1937;1964;1999;PA;Resigned Generalissimo;High;M40008;X
190024;Head of State;마누엘 보레로 곤살레스 ;1938;1964;1999;PA;Stern Imperialist;High;M40044;X
190025;Head of State;훌리오 모레노 페냐에레라 ;1926;1964;1999;PA;Autocratic Charmer;High;M40045;X
190026;Head of State;베니그노 플로레스 ;1941;1964;1999;PA;Resigned Generalissimo;High;M40007;X
190027;Head of State;훌리오 살렘 가예고스 ;1944;1964;1999;SD;Resigned Generalissimo;High;M40047;X
190028;Head of State;카를로스 만체노 카하스 ;1947;1964;1999;PA;Pig-headed Isolationist;High;M40048;X
190029;Head of Government;구스타보 베체라 파스 ;1937;1964;1999;LWR;Ambitious Union Boss;High;M40021;X
190030;Head of Government;엔리케 힐 힐베르트 ;1940;1964;1999;LWR;Political Protege;High;M40023;X
190031;Head of Government;호세 벨라스코 이바라 ;1933;1964;1999;SD;Ambitious Union Boss;High;M40033;X
190032;Head of Government;카미요 폰세 엔리케스 ;1947;1964;1999;SD;Corporate Suit;High;M40034;X
190033;Head of Government;아우렐리오 나르바에스 ;1938;1964;1999;SL;Backroom Backstabber;High;M40006;X
190034;Head of Government;안드레스 데 코르도바 ;1939;1964;1999;SL;Happy Amateur;High;M40036;X
190035;Head of Government;안토니오 폰스 캄푸사노 ;1933;1964;1999;SL;Naive Optimist;High;M40037;X
190036;Head of Government;카를로스 아로세메나 톨라 ;1947;1964;1999;SL;old airmarshal;High;M40038;X
190037;Head of Government;후안 데 디아스 메라 ;1933;1964;1999;SC;Corporate Suit;High;M40015;X
190038;Head of Government;카를로스 델 리오 ;1941;1964;1999;SC;Flamboyant Tough Guy;High;M40040;X
190039;Head of Government;이시드로 아요라 쿠에바 ;1944;1964;1999;SC;Political Protege;High;M40041;X
190040;Head of Government;카를로스 M. 라레아 ;1946;1964;1999;SC;Naive Optimist;High;M40042;X
190041;Head of Government;힐베르토 엔리케스 가요 ;1937;1964;1999;PA;Old General;High;M40008;X
190042;Head of Government;마누엘 보레로 곤살레스 ;1938;1964;1999;PA;Political Protege;High;M40044;X
190043;Head of Government;훌리오 모레노 페냐에레라 ;1926;1964;1999;PA;Old Admiral;High;M40045;X
190044;Head of Government;베니그노 플로레스 ;1941;1964;1999;PA;Old General;High;M40007;X
190045;Head of Government;훌리오 살렘 가예고스 ;1944;1964;1999;SD;Old General;High;M40047;X
190046;Head of Government;카를로스 만체노 카하스 ;1947;1964;1999;PA;Smiling Oilman;High;M40048;X
190047;Foreign Minister;엔리케 힐 힐베르트 ;1937;1964;1999;LWR;Great Compromiser;Medium;M40023;X
190048;Foreign Minister;호세 벨라스코 이바라 ;1940;1964;1999;SD;Apologetic Clerk;Medium;M40068;X
190049;Foreign Minister;카미요 폰세 엔리케스 ;1944;1964;1999;SD;Iron Fisted Brute;High;M40034;X
190050;Foreign Minister;후안 비센테 트루히요 ;1945;1964;1999;SD;The Cloak N Dagger Schemer;High;M40070;X
