VIE;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
790001;Head of State;¹Ù¿À´ÙÀÌ ;1925;1964;1999;SL;Weary Stiffneck;High;M542001;X
790002;Head of Government;¸£·¹ ·Î¹ğ ;1933;1964;1999;SL;Flamboyant Tough Guy;High;M542002;X
790003;Foreign Minister;¶Ëµ¶ÇÁ¾û ;1933;1964;1999;SL;The Cloak N Dagger Schemer;High;M542003;X
790004;Minister of Armament;ÀÀ¿ì¿º¹İ¶¶ ;1933;1964;1999;SL;Resource Industrialist;Medium;M542004;X
790005;Minister of Security;È£´ÚÂä ;1933;1964;1999;SL;Man of the People;Medium;M542005;X
790006;Head of Military Intelligence;Àå µåÄí ;1933;1964;1999;SL;Logistics Specialist;Medium;M542006;X
790007;Chief of Staff;Á¶¸£ÁÖ Ä«Æ®·Î ;1933;1964;1999;SL;School of Manoeuvre;Medium;L24029;X
790008;Chief of Army;±â µå º¸¾Æ¸£³× ;1933;1964;1999;SL;Static Defence Doctrine;Medium;M542008;X
790009;Chief of Navy;ÇÇ¿¡¸£ ÆÄ½ºÅ°¿¡ ;1933;1964;1999;SL;Decisive Naval Battle Doctrine;Medium;M542009;X
790010;Chief of Air Force;Áæ ºê·¹ºñ ;1933;1964;1999;SL;Army Aviation Doctrine;Medium;M542010;X
790011;Head of State;È£Âî¹Î ;1933;1964;1999;LE;Ruthless Powermonger;High;M542012;X
790012;Head of Government;Áæ ºê·¹ºñ ;1933;1964;1999;SL;old airmarshal;High;M542010;X
790013;Head of Government;Á¶¸£ÁÖ Ä«Æ®·Î ;1939;1964;1999;SL;Old General;High;L24029;X
790014;Head of Government;Àå µåÄí ;1940;1964;1999;SL;Naive Optimist;High;M542006;X
790015;Head of Government;Á¶¸£ÁÖ Æ¼¿¡¸® ´Ù¸£Á¤·ç ;1945;1964;1999;SL;Old Admiral;High;L24173;X
790016;Head of Government;¿¡¹Ğ º¸¾ß·¹¸£ ;1947;1964;1999;SL;Corporate Suit;High;M542017;X
