YUG;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
100001;Head of State;파블 카라조르지예비치 ;1933;1964;1999;PA;Benevolent Gentleman;High;3691;X
100002;Head of Government;밀란 스토야디노비치 ;1933;1964;1999;PA;Silent Workhorse;High;M20002;X
100003;Foreign Minister;밀란 스토야디노비치 ;1933;1964;1999;PA;The Cloak N Dagger Schemer;Medium;M20002;X
100004;Minister of Armament;보골류브 예브티치;1933;1964;1999;PA;Corrupt Kleptocrat;Medium;M20004;X
100005;Minister of Security;파블 카라조르지예비치 ;1933;1964;1999;PA;Prince of Terror;High;3691;X
100006;Head of Military Intelligence;보리보예 조크시모비치 ;1933;1964;1999;PA;Political Specialist;Medium;L46013;X
100007;Chief of Staff;페타르 코시치 ;1933;1964;1999;PA;School of Mass Combat;Medium;L46015;X
100008;Chief of Army;알렉산더르 크린카르 마르코비치 ;1933;1964;1999;PA;Decisive Battle Doctrine;Very High;L46005;X
100009;Chief of Navy;보골류브 일리치 ;1933;1964;1999;PA;Base Control Doctrine;Very High;L46043;X
100010;Chief of Air Force;두산 시모비치 ;1933;1964;1999;PA;Army Aviation Doctrine;Medium;L46060;X
100011;Head of State;요시프 브로즈 티토 ;1933;1964;1999;LWR;Powerhungry Demagogue;High;M20021;X
100012;Head of Government;드라기샤 체트코비치 ;1939;1964;1999;PA;Naive Optimist;High;M20032;X
100013;Head of Government;두산 시모비치 ;1941;1964;1999;SC;Happy Amateur;High;M20033;X
100014;Head of Government;슬로보단 요바노비치 ;1942;1964;1999;FA;Political Protege;High;M20034;X
100015;Head of Government;밀로스 트리푸노비치 ;1943;1964;1999;NS;Old General;High;M20035;X
100016;Head of Government;이반 수바시치 ;1944;1964;1999;ML;Corporate Suit;High;M20014;X
100017;Head of Government;요시프 브로즈 티토 ;1933;1964;1999;LWR;Backroom Backstabber;High;M20021;X
100018;Head of Government;블라트코 마섹 ;1933;1964;1999;SD;old airmarshal;High;M20038;X
100019;Foreign Minister;알렉산더르 크린카르 마르코비치 ;1939;1964;1999;PA;General Staffer;Very High;L46005;X
100020;Foreign Minister;몸클리우 닌시치;1941;1964;1999;SC;Great Compromiser;Medium;M20013;X
100021;Foreign Minister;슬로보단 요바노비치 ;1943;1964;1999;FA;Biased Intellectual;High;M20034;X
100022;Foreign Minister;밀란 그롤 ;1943;1964;1999;NS;Apologetic Clerk;High;M20042;X
100023;Foreign Minister;보지다르 푸리치 ;1943;1964;1999;NS;Ideological Crusader;High;M20043;X
100024;Foreign Minister;이반 수바시치 ;1944;1964;1999;ML;Apologetic Clerk;Medium;M20014;X
100025;Foreign Minister;스타노예 시미치 ;1933;1964;1999;LWR;Great Compromiser;Medium;M20023;X
100026;Foreign Minister;블라트코 마섹 ;1933;1964;1999;SD;Apologetic Clerk;Medium;M20038;X
100027;Foreign Minister;에드바르트 카델지 ;1941;1964;1999;SD;Ideological Crusader;Very High;M20047;X
100028;Foreign Minister;디미트리예 료티치 ;1943;1964;1999;NS;Iron Fisted Brute;Medium;M20048;X
100029;Minister of Armament;에도 보그단 마르코비치 ;1939;1964;1999;PA;Resource Industrialist;Medium;M20049;X
100030;Minister of Armament;라디슬라브 폴리치 ;1941;1964;1999;SC;laissez-faire capitalist;Medium;M20050;X
100031;Minister of Armament;안톤 코자레프 ;1942;1964;1999;FA;Tank Proponent;Medium;M20051;X
100032;Minister of Armament;타나셰 타사 디니치 ;1943;1964;1999;NS;Corrupt Kleptocrat;Medium;M20052;X
100033;Minister of Armament;페타르 이베리흐 ;1944;1964;1999;ML;Theoretical Scientist;Medium;M20053;X
100034;Minister of Armament;밀렌티예 포포비치 ;1933;1964;1999;LWR;Resource Industrialist;High;M20024;X
100035;Minister of Armament;드라자 미하일로비치 ;1933;1964;1999;SD;Tank Proponent;Medium;M20055;X
100036;Minister of Security;미셸 요바노비치 ;1939;1964;1999;PA;Compassionate Gentleman;Low;M20056;X
100037;Minister of Security;몸클리우 두지치 ;1941;1964;1999;SC;Silent Lawyer;Low;M20015;X
