POR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
20001;Head of State;A. 오스카르 카르모나 ;1933;1964;1999;PA;Stern Imperialist;High;7378;X
20002;Head of Government;A. 올리베이라 살라자르 ;1932;1964;1999;PA;Backroom Backstabber;High;7379;X
20003;Foreign Minister;A. 올리베이라 살라자르 ;1933;1964;1999;PA;Ideological Crusader;Very High;7379;X
20004;Minister of Armament;하울 브란다우 ;1933;1964;1999;PA;Resource Industrialist;Medium;M9004;X
20005;Minister of Security;마리우 파이스 소자 ;1933;1964;1999;PA;Crooked Kleptocrat;High;M9005;X
20006;Head of Military Intelligence;페드루 페레이라 ;1933;1964;1999;PA;Dismal Enigma;High;M9006;X
20007;Chief of Staff;타수 미란다 카브랄 ;1933;1964;1999;PA;School of Fire Support;Very High;7380;X
20008;Chief of Army;J.A. 로바투 게하 ;1933;1964;1999;PA;Guns and Butter Doctrine;High;M9008;X
20009;Chief of Navy;자이므 아프레이슈 ;1933;1964;1999;PA;Base Control Doctrine;Very High;M9009;X
20010;Chief of Air Force;마누엘 고베이아 ;1933;1964;1999;PA;Vertical Envelopment Doctrine;High;M9010;X
20011;Foreign Minister;아폰수 코스타 ;1937;1964;1999;SC;The Cloak N Dagger Schemer;Medium;M9041;X
20012;Foreign Minister;루이스 알메이다 브라가 ;1938;1964;1999;SC;Iron Fisted Brute;Low;M9042;X
20013;Foreign Minister;D. 페자스 비탈 ;1941;1964;1999;SC;General Staffer;Medium;M9022;X
20014;Foreign Minister;후이 울히시 ;1942;1964;1999;SL;Great Compromiser;Medium;M9023;X
20015;Foreign Minister;샤비에르 코르데이루 ;1943;1964;1999;PA;Biased Intellectual;Medium;M9045;X
20016;Foreign Minister;프란시스쿠 쿠냐 레알 ;1945;1964;1999;SL;The Cloak N Dagger Schemer;Low;M9013;X
20017;Foreign Minister;알프레두 피멘타 ;1945;1964;1999;PA;Ideological Crusader;High;M9026;X
20018;Foreign Minister;주제 카에이루 다 마타 ;1947;1964;1999;PA;Great Compromiser;High;M9048;X
20019;Minister of Armament;주제 H. 바스 하포주 ;1933;1964;1999;SC;Infantry Proponent;Medium;M9049;X
20020;Minister of Armament;H.M. 파이바 코세이루 ;1937;1964;1999;SC;Submarine Proponent;Medium;M9028;X
20021;Minister of Armament;주앙 샤가스 ;1937;1964;1999;SC;Military Entrepreneur;Medium;M9051;X
20022;Minister of Armament;바스쿠 카르발류 ;1937;1964;1999;SC;Theoretical Scientist;Medium;M9052;X
20023;Minister of Armament;주앙 누느스 코스타 ;1938;1964;1999;PA;Air to Ground Proponent;High;M9053;X
20024;Minister of Armament;안토니우 사르디뉴 ;1938;1964;1999;PA;Administrative Genius;High;M9024;X
20025;Minister of Armament;알베르투 몬사라스 ;1939;1964;1999;FA;laissez-faire capitalist;Medium;M9055;X
